20180405;tam;bos;2;3;8.40333;10.7367;+220;-260
20180405;ari;stl;3;1;9.3;10.745;-101;-119
20180406;bal;nyy;7;3;9.50222;10.3156;+160;-185
20180406;laa;oak;13;9;10.4625;10.0111;-143;+123
20180406;cle;kan;3;2;9.87667;8.23667;-250;+210
20180406;pit;cin;14;3;9.495;9.81625;+100;-120
20180406;tor;tex;8;5;11.9875;10.63;-127;+107
20180406;atl;col;8;3;11.4675;12.5175;+135;-155
20180406;mil;chc;5;4;9.0975;10.9929;+123;-143
20180406;sdg;hou;4;1;8.17222;11.8467;+255;-310
20180410;chc;pit;5;8;11.4738;9.98625;-153;+133
20180410;min;hou;4;1;9.67222;11.1122;+142;-164
20180410;nym;mia;8;6;10.5113;8.35125;-210;+180
20180410;sdg;col;5;2;11.4738;12.5529;+136;-156
20180410;bos;nyy;14;1;9.45555;9.12875;-137;+117
20180410;was;atl;4;1;11.0017;8.63625;-230;+195
20180410;oak;lad;0;4;9.85714;9.65375;+104;-124
20180410;stl;mil;5;3;9.14625;8.51125;-164;+142
20180410;chw;tam;5;6;8.98889;10.1044;-115;-105
20180410;sea;kan;8;3;9.40222;8.71111;-113;-107
20180410;phi;cin;6;1;10.895;8.965;-190;+165
20180410;laa;tex;11;1;11.3;10.1256;-145;+125
20180410;cle;det;2;1;9.69222;8.56111;-200;+170
20180410;ari;sfo;4;5;9.52429;9.55;-120;+100
20180410;tor;bal;2;1;10.0944;9.25778;-133;+113
20180407;sfo;lad;7;5;8.95375;9.54;+111;-131
20180407;sea;min;11;4;10.1167;10.5989;+143;-166
20180407;phi;mia;20;1;11.3488;9.4825;-170;+145
20180407;chc;mil;5;2;10.32;8.80125;-143;+123
20180407;bos;tam;10;3;10.5922;9.05;-177;+152
20180407;laa;oak;3;7;9.95;10.6571;-123;+103
20180407;kan;cle;1;0;8.71;10.7511;+215;-255
20180407;cin;pit;7;4;9.78125;9.38571;+119;-139
20180407;stl;ari;5;3;9.03625;9.06125;-103;-117
20180407;was;nym;2;3;10.3229;9.56;-168;+144
20180407;tex;tor;5;1;9.53429;10.7138;+112;-132
20180407;nyy;bal;8;3;10.8862;8.67333;-250;+210
20180407;col;atl;3;2;12.0825;11.5963;-147;+127
20180407;det;chw;6;1;9.47556;8.93667;+105;-125
20180407;sdg;hou;0;1;8.29445;10.4378;+265;-330
20180501;was;pit;12;4;10.335;8.2275;-250;+210
20180501;oak;sea;3;6;9.30556;9.75222;+105;-125
20180501;cle;tex;6;8;11.1944;9.29667;-200;+170
20180501;kan;bos;7;6;7.74333;10.2078;+270;-340
20180501;laa;bal;3;2;9.39125;8.7375;-186;+161
20180501;sdg;sfo;3;2;9.34667;9.8;+126;-146
20180501;nym;atl;2;3;9.51625;8.8;-185;+160
20180501;min;tor;4;7;10.1637;10.2738;-126;+106
20180501;chc;col;1;3;11.9425;10.7417;-166;+143
20180501;nyy;hou;4;0;9.64444;10.2467;+150;-175
20180501;cin;mil;6;7;11.2825;12.6588;+109;-129
20180501;ari;lad;4;3;7.4625;11.1171;+170;-200
20180501;det;tam;2;1;9.27333;10.7433;+140;-160
20180501;stl;chw;3;2;11.5188;8.845;-250;+210
20180501;phi;mia;1;2;9.2475;8.7825;-112;-108
20180408;bal;nyy;8;7;8.75556;9.95778;+165;-190
20180408;tam;bos;7;8;8.75333;11.0822;+175;-205
20180408;ari;stl;4;1;8.91875;10.03;+135;-155
20180408;hou;sdg;4;1;10.6533;8.16;-285;+235
20180408;pit;cin;5;0;10.09;9.25125;-152;+132
20180408;mia;phi;6;3;8.285;10.3275;+170;-200
20180408;cle;kan;3;1;11.1533;8.92778;-230;+195
20180408;chc;mil;3;0;10.41;9.31875;-120;+100
20180408;det;chw;1;0;9.34;10.32;+150;-175
20180409;col;sdg;6;7;12.4475;10.0725;-185;+160
20180409;tam;chw;5;4;9.36667;8.05889;-142;+122
20180409;cle;det;2;0;9.67333;6.98556;-290;+240
20180409;kan;sea;10;0;8.73444;9.10556;-108;-112
20180409;laa;tex;8;3;10.6467;9.56556;-136;+116
20180409;cin;phi;5;6;9.35625;11.3787;+118;-138
20180409;tor;bal;7;1;9.89778;9.66444;+100;-120
20180409;mil;stl;5;4;10.0063;10.57;+126;-146
20180409;nym;mia;4;2;11.0638;8.08;-235;+200
20180409;ari;sfo;2;1;9.33;9.565;-110;-110
20180409;hou;min;2;0;11.2056;9.43778;-158;+138
20180409;was;atl;2;0;10.6038;8.33;-255;+215
20180411;bos;nyy;7;10;9.43444;9.66556;-113;-107
20180411;hou;min;8;9;11.2744;9.65444;-163;+140
20180411;chc;pit;13;5;9.85375;8.3375;-164;+142
20180411;atl;was;5;3;10.06;10.5875;-101;-119
20180411;oak;lad;16;6;8.58833;9.61143;+165;-190
20180411;ari;sfo;7;3;9.03875;9.4575;-119;-101
20180411;sea;kan;4;2;8.95556;8.35778;-143;+123
20180411;sdg;col;4;6;12.1825;12.8288;+140;-160
20180411;nym;mia;4;1;10.0413;9.54;-139;+119
20180411;det;cle;1;5;7.61;10.2711;+240;-290
20180411;tor;bal;3;5;8.77889;9.25667;+115;-135
20180411;phi;cin;4;3;9.38125;9.38375;-116;-104
20180411;laa;tex;7;2;12.4425;10.7178;-120;+100
20180411;chw;tam;2;1;8.93778;9.77778;-104;-116
20180411;mil;stl;3;2;9.05875;10.01;+130;-150
20180412;sfo;sdg;7;0;9.73;9.02875;-147;+127
20180412;col;was;5;1;9.68875;10.7887;+165;-190
20180412;kan;laa;1;7;9.47444;11.1862;+142;-164
20180412;bos;nyy;6;3;9.82333;10.3989;-106;-114
20180412;min;chw;4;0;11.6911;9.05222;-250;+210
20180416;nyy;mia;12;1;11.7444;7.68222;-350;+275
20180416;col;pit;6;2;9.54125;9.5825;+108;-128
20180416;hou;sea;1;2;9.405;9.08125;-117;-103
20180416;sdg;lad;3;10;8.71875;10.6057;+130;-150
20180416;nym;was;6;8;9.4025;8.71;-175;+150
20180416;oak;chw;8;1;10.4925;8.91;-145;+125
20180416;tex;tam;4;8;8.07889;8.94222;+143;-166
20180416;cin;mil;10;4;8.74625;9.49375;+118;-138
20180416;phi;atl;1;2;10.18;9.62375;-130;+110
20180417;hou;sea;4;1;10.835;9.03667;-198;+169
20180417;chc;stl;3;5;10.3471;10.5063;-132;+112
20180417;min;cle;1;6;8.24222;10.6289;+170;-200
20180417;bos;laa;10;1;9.78222;9.42889;+138;-158
20180417;mia;nyy;9;1;7.97778;11.27;+270;-340
20180417;tex;tam;7;2;9.00556;9.80375;+129;-149
20180417;chw;oak;2;10;8.86444;10.0044;+160;-185
20180417;was;nym;5;2;9.26875;8.71375;-120;+100
20180417;pit;col;0;2;8.7175;8.625;-135;+115
20180417;tor;kan;11;3;9.83889;9.04;-150;+130
20180417;det;bal;4;2;9.80556;10.5262;-104;-116
20180417;lad;sdg;7;3;9.47429;7.86833;-220;+190
20180417;phi;atl;5;1;9.9775;9.7625;-110;-110
20180417;tor2;kan2;5;4;9.17;9.13857;-;-
20180417;mil;cin;2;0;10.7;9.6;-162;+141
20180417;ari;sfo;1;0;10.1062;10.9117;-154;+134
20180605;phi;chc;6;1;7.7325;9.97625;+185;-215
20180605;sea;hou;7;1;9.74667;9.73889;+107;-127
20180605;atl;sdg;14;1;9.83857;8.885;-140;+120
20180605;oak;tex;4;7;11.9633;9.77444;-142;+122
20180605;was;tam;4;2;9.87375;7.50625;-280;+230
20180605;pit;lad;0;5;8.86;9.5825;+112;-132
20180605;chw;min;2;4;9.68444;11.0156;+157;-182
20180605;nyy;tor;7;2;9.61875;8.69444;-145;+125
20180605;bos;det;6;0;10.5756;9.15222;-198;+169
20180605;mia;stl;7;4;8.64375;10.4725;+185;-215
20180605;col;cin;9;6;10.7743;10.5413;-120;+100
20180605;chw2;min2;6;3;9.55889;10.9225;-;-
20180605;cle;mil;3;2;9.95111;8.04667;-220;+190
20180605;laa;kan;1;0;9.84375;8.635;-200;+170
20180605;nym;bal;1;2;9.38625;10.4871;-133;+113
20180605;ari;sfo;3;2;7.74857;9.11143;+132;-152
20180418;oak;chw;12;11;11.7078;8.38111;-205;+175
20180418;was;nym;5;11;9.76125;9.5275;-108;-112
20180418;pit;col;10;2;9.2375;9.45125;-119;-101
20180418;tor;kan;15;5;9.27333;8.23333;-200;+170
20180418;det;bal;6;5;9.15333;9.92222;+110;-130
20180418;sdg;lad;4;13;8.28429;10.885;+148;-173
20180418;bos;laa;9;0;9.30555;9.40222;-115;-105
20180418;sfo;ari;4;3;10.3486;10.2375;+144;-168
20180418;atl;phi;7;3;10.8062;10.8438;-124;+104
20180418;cle;min;1;2;9.88778;9.04778;-116;-104
20180418;mil;cin;2;0;10.7938;9.705;-148;+128
20180418;hou;sea;7;1;10.0787;9.39667;-185;+160
20180418;tex;tam;2;4;8.98222;8.5;-129;+109
20180604;sdg;atl;11;4;9.21667;9.46;+100;-120
20180604;sfo;ari;10;3;8.88857;9.355;-108;-112
20180604;kan;laa;6;9;9.05125;10.645;+175;-205
20180604;nyy2;det2;2;4;12.65;9.63445;-;-
20180604;nyy;det;7;4;12.3737;9.05333;-192;+166
20180419;bal;det;8;13;10.88;9.53778;-120;+100
20180419;tor;nyy;3;4;9.48333;10.3878;+136;-156
20180419;phi;pit;7;0;9.57;9.415;+106;-126
20180419;atl;nym;12;4;10.0837;10.4987;-106;-114
20180419;mil;mia;12;3;10.7612;9.595;-196;+168
20180419;chc;stl;8;5;9.0675;9.08375;-125;+105
20180419;bos;laa;8;2;10.0062;9.70875;-116;-104
20180419;hou;sea;9;2;10.1844;9.11667;-194;+167
20180419;ari;sfo;3;1;10.1288;9.91714;-179;+154
20180420;min;tam;7;8;8.94;9.28667;+108;-128
20180420;chc;col;16;5;11.43;10.6017;-112;-108
20180420;hou;chw;10;0;12.3562;8.09333;-280;+230
20180420;tor;nyy;8;5;9.05375;10.4622;+158;-183
20180420;det;kan;3;2;9.56222;9.60889;-105;-115
20180420;sfo;laa;8;1;9.94833;10.0212;+138;-158
20180420;mil;mia;8;0;10.3363;8.975;-166;+143
20180420;sea;tex;6;2;10.7256;9.99333;+104;-124
20180420;bos;oak;7;3;9.76375;9.6925;-150;+130
20180420;cle;bal;1;3;9.75333;8.97111;-128;+108
20180420;was;lad;5;2;7.95;8.61857;+135;-155
20180420;pit;phi;1;2;10.05;10.1412;-112;-108
20180420;atl;nym;3;5;8.505;9.7075;+128;-148
20180420;stl;cin;4;2;11.4725;8.89875;-215;+185
20180420;sdg;ari;4;1;10.9929;10.3686;-102;-118
20180420;kan2;det2;3;2;10.0678;8.90429;-;-
20180421;hou;chw;10;1;12.39;9.01667;-220;+190
20180421;tam;min;10;1;9.25445;9.17444;-125;+105
20180421;sea;tex;9;7;11.6978;8.42889;-180;+155
20180421;phi;pit;6;2;10.4462;8.765;-178;+153
20180421;det;kan;12;4;9.75444;11.05;-116;-104
20180421;tor;nyy;1;9;8.56333;9.30222;+141;-162
20180421;oak;bos;3;0;8.01111;9.50556;+155;-180
20180421;was;lad;0;4;9.99125;9.49875;-118;-102
20180421;mil;mia;6;5;11.1488;8.87375;-205;+175
20180421;laa;sfo;4;3;12.1489;9.58286;-230;+195
20180421;cle;bal;4;0;10.6633;8.67889;-210;+180
20180421;stl;cin;4;3;10.5263;8.90375;-250;+210
20180421;ari;sdg;6;2;10.845;9.80625;-178;+153
20180421;col;chc;5;2;10.4925;13.3814;+118;-138
20180421;atl;nym;4;3;8.3;9.32875;+145;-170
20180530;cin;ari;7;4;9.27625;10.1987;+175;-205
20180530;cle;chw;9;1;10.8344;7.65667;-290;+240
20180530;kan;min;11;8;9.54667;10.8122;+120;-140
20180530;laa;det;1;6;11.7037;9.04778;-250;+210
20180530;lad;phi;8;2;10.515;8.35833;-196;+168
20180530;col;sfo;4;7;12.1486;11.1475;-164;+142
20180530;tam;oak;6;0;8.63667;9.10333;+115;-135
20180530;bos;tor;6;4;10.3778;9.19889;-194;+167
20180530;hou;nyy;3;5;8.09333;10.1444;+155;-180
20180530;chc;pit;1;2;10.7362;9.21;-142;+122
20180530;tex;sea;7;6;6.64571;9.88444;+235;-285
20180530;mil;stl;3;2;9.11125;9.68625;-112;-108
20180530;mia;sdg;2;3;9.09;8.80571;+108;-128
20180530;was;bal;2;0;11.7944;8.27222;-280;+230
20180530;nym;atl;4;1;9.62875;10.2825;+142;-164
20180422;oak;bos;4;1;9.74571;10.2567;+119;-139
20180422;was;lad;3;4;8.70143;10.9243;+180;-210
20180422;pit;phi;2;3;9.1375;9.66375;+145;-170
20180422;kan;det;8;5;8.99667;9.22556;+153;-178
20180422;cle;bal;7;3;10.8225;7.36444;-280;+230
20180422;laa;sfo;2;4;9.40625;9.88445;-113;-107
20180422;sea;tex;4;7;9.91667;9.00333;-121;+101
20180422;chc;col;9;7;11.7937;11.39;-116;-104
20180422;min;tam;6;8;9.93778;10.1222;-105;-115
20180422;stl;cin;9;2;9.785;9.64375;-158;+138
20180422;sdg;ari;2;4;10.3229;9.7375;+132;-152
20180422;nyy;tor;5;1;11.8525;8.38444;-240;+205
20180422;mil;mia;4;2;10.29;8.495;-194;+167
20180422;hou;chw;7;1;11.7411;8.43778;-205;+175
20180614;sfo;mia;6;3;10.175;9.32125;-142;+122
20180614;ari;nym;6;3;10.3425;10.9225;-159;+139
20180614;atl;sdg;4;2;10.4913;9.7825;-182;+157
20180614;phi;col;9;3;10.2237;9.56286;-124;+104
20180614;cle;chw;5;2;10.4211;8.22333;-151;+131
20180614;det;min;3;1;9.91889;10.2611;-110;-110
20180614;oak;hou;3;7;7.45667;9.76111;+185;-215
20180614;nyy;tam;4;3;10.0722;8.5;-175;+150
20180614;bos;sea;2;1;10.2433;9.35111;-137;+117
20180531;cle;min;9;8;11.34;10.2222;-133;+113
20180531;laa;det;2;6;12.4044;9.4675;-215;+185
20180531;pit;stl;8;10;9.34875;9.50375;+121;-141
20180531;was;atl;2;4;10.5238;10.5575;+100;-120
20180531;oak;tam;7;3;9.33889;8.41555;-150;+130
20180531;sdg;mia;8;3;10.3537;9.7875;-136;+116
20180531;nym;chc;1;5;8.3875;10.4725;+145;-170
20180531;sea;tex;6;1;9.39444;8.06875;-145;+125
20180531;hou;bos;4;2;10.7367;9.50875;-192;+166
20180531;phi;lad;2;1;7.06625;8.74;+142;-164
20180423;nyy;min;14;1;10.8733;9.11778;-210;+180
20180423;chw;sea;10;4;9.22889;12.1322;+136;-156
20180423;sdg;col;13;5;11.1229;11.72;+168;-196
20180423;cin;atl;10;4;10.1925;10.8375;+115;-135
20180423;sfo;was;4;2;9.36375;9.235;-102;-118
20180423;oak;tex;9;4;11.6467;11.0644;-129;+109
20180423;lad;mia;2;1;10.1229;7.6625;-260;+220
20180423;cle;bal;2;1;10.3;8.67444;-188;+163
20180423;laa;hou;2;0;9.63889;10.6233;+180;-210
20180613;hou;oak;13;5;10.745;8.41333;-215;+185
20180613;det;min;5;2;9.07889;10.7133;+130;-150
20180613;tor;tam;0;1;8.83889;7.86;-130;+110
20180613;pit;ari;5;4;8.8225;9.30375;+141;-162
20180613;was;nyy;5;4;9.92;11.2038;+154;-179
20180613;cin;kan;7;0;11.5944;10.29;-124;+104
20180613;mil;chc;1;0;10.4838;10.2775;-112;-108
20180613;laa;sea;6;8;10.4237;9.12;-118;-102
20180613;cle;chw;2;3;10.6733;7.75556;-215;+185
20180613;phi;col;2;7;10.745;10.6717;-127;+107
20180613;sfo;mia;4;5;9.4925;9.0625;-115;-105
20180613;atl;nym;2;0;9.0425;9.3725;-102;-118
20180613;stl;sdg;2;4;11.0262;9.03625;-207;+177
20180613;bos;bal;5;1;12.5044;9.12778;-295;+245
20180613;lad;tex;3;2;10.1025;9.3425;-177;+152
20180424;cin;atl;9;7;9.8425;10.4675;+101;-121
20180424;laa;hou;8;7;9.72445;11.0767;+128;-148
20180424;kan;mil;2;5;8.92667;10.1367;+118;-138
20180424;cle;chc;3;10;9.70222;10.0389;-130;+110
20180424;nyy;min;8;3;9.46556;8.78778;-155;+135
20180424;nym;stl;6;5;8.9375;10.9963;+160;-185
20180424;sdg;col;0;8;10.995;12.1062;+142;-164
20180424;tor;bos;4;3;9.19;9.83;-110;-110
20180424;ari;phi;8;4;9.44125;10.0775;-113;-107
20180424;was;sfo;3;4;9.90714;9.32625;-122;+102
20180424;oak;tex;3;2;10.8567;10.3889;-105;-115
20180424;mia;lad;3;2;8.57572;10.4925;+240;-290
20180424;sea;chw;1;0;10.6078;8.98889;-139;+119
20180425;det;pit;13;10;9.0425;9.735;+140;-160
20180425;tor;bos;3;4;9.50222;10.1022;+128;-148
20180425;was;sfo;15;2;8.92286;7.48875;-166;+143
20180425;oak;tex;2;4;11.0556;9.78778;-110;-110
20180425;min;nyy;4;7;9.31444;11.0678;+152;-177
20180425;chc;cle;1;4;9.60667;9.17778;+113;-133
20180425;mia;lad;8;6;7.195;11.025;+305;-410
20180425;cin;atl;4;5;10.905;10.7229;-103;-117
20180425;sea;chw;4;3;12.1822;9.00556;-149;+129
20180425;phi;ari;5;3;8.9975;8.97125;-108;-112
20180425;tam;bal;8;4;9.12;9.50111;-103;-117
20180425;kan;mil;2;6;9.52333;10.0667;-106;-114
20180425;laa;hou;2;5;9.39333;10.8322;+195;-230
20180425;stl;nym;9;1;10.5412;9.175;-146;+126
20180425;det2;pit2;3;8;8.76875;9.31;-;-
20180425;col;sdg;5;2;11.0313;9.62625;-170;+145
20180611;sea;laa;5;3;9.72625;10.3989;-106;-114
20180611;mia;sfo;7;5;8.2775;11.0062;+155;-180
20180611;ari;pit;9;5;9.93;9.72;-162;+141
20180611;tam;tor;8;4;9.3;10.2256;-106;-114
20180611;cle;chw;4;0;11.12;8.17444;-250;+210
20180611;stl;sdg;5;2;11.1875;9.675;-178;+153
20180611;chc;mil;7;2;9.98125;9.29625;-125;+105
20180611;bos;bal;2;0;10.5756;9.19333;-150;+130
20180426;chw;kan;6;3;8.03778;9.77556;+158;-183
20180426;tam;bal;9;5;9.06444;8.86889;+118;-138
20180426;ari;phi;8;2;9.52875;10.1075;+102;-122
20180426;atl;cin;7;4;10.8888;9.9675;-138;+118
20180426;tor;bos;4;5;7.93111;10.3233;+185;-215
20180426;det;pit;0;1;8.7625;9.17875;+135;-155
20180426;min;nyy;3;4;8.86222;11.0289;+200;-235
20180426;chc;mil;1;0;10.545;9.1275;-166;+143
20180426;cle;sea;4;5;9.22667;9.86889;-119;-101
20180426;stl;nym;4;3;8.33625;8.31625;-110;-110
20180427;cle;sea;6;5;9.54333;8.12333;-260;+220
20180427;kan;chw;4;7;9.50889;8.75;-115;-105
20180427;laa;nyy;3;4;8.45333;10.925;+128;-148
20180427;cin;min;15;9;11.2022;10.7989;-101;-119
20180427;phi;atl;7;3;10.4975;9.6725;-168;+144
20180427;bal;det;6;0;9.25444;9.01889;-116;-104
20180427;ari;was;5;4;8.12;9.07125;+132;-152
20180427;chc;mil;3;2;9.4;8.725;-166;+143
20180427;nym;sdg;5;1;10.2633;7.61857;-168;+144
20180427;oak;hou;8;1;9.64111;10.5089;+155;-180
20180427;pit;stl;6;5;9.545;10.8425;+115;-135
20180427;bos;tam;3;4;9.99444;9.17556;-159;+139
20180427;tex;tor;6;4;8.31889;9.74333;+137;-157
20180427;sfo;lad;6;4;9.28143;10.1343;+117;-137
20180427;col;mia;1;0;10.295;9.41125;-135;+115
20180526;cle;hou;8;6;9.10778;9.58444;-105;-115
20180526;laa;nyy;11;4;9.98571;11.3433;+137;-157
20180526;kan;tex;3;4;10.9467;11.79;+122;-142
20180526;mil;nym;17;6;11.4914;10.7787;-153;+133
20180526;sdg;lad;7;5;8.27429;11.2986;+205;-240
20180526;bos;atl;8;6;11.8833;11.3089;-121;+101
20180526;chw;det;8;4;9.99556;10.8767;-104;-116
20180526;tor;phi;1;2;9.36625;10.8287;+165;-190
20180526;sfo;chc;5;4;9.34714;11.6475;+205;-240
20180526;cin;col;6;5;12.4317;13.4643;+152;-177
20180526;min;sea;3;4;10.0971;9.95625;+105;-125
20180526;oak;ari;3;0;9.34889;8.33889;-164;+142
20180526;pit;stl;1;4;9.37;9.69125;-110;-110
20180526;was;mia;4;1;10.2225;8.58625;-155;+135
20180526;tam;bal;5;1;9.40667;9.74778;-140;+120
20180430;ari;lad;8;5;9.75125;9.72375;-152;+132
20180430;mia;phi;8;4;8.20125;9.85125;+138;-158
20180430;min;tor;5;7;10.8433;11.35;-113;-107
20180430;chc;col;3;2;12.3787;10.1225;-200;+170
20180430;bos;kan;10;6;10.8978;8.78556;-250;+210
20180430;cle;tex;7;5;9.42778;8.99;-182;+157
20180430;mil;cin;6;5;12.205;10.6825;-125;+105
20180430;det;tam;2;3;8.75444;10.4;+115;-135
20180430;sdg;sfo;5;6;9.15;10.2429;+151;-176
20180430;pit;was;2;3;9.27375;9.77625;-103;-117
20180430;nyy;hou;1;2;9.38222;9.87778;+145;-170
20180503;tor;cle;13;11;10.8378;10.4033;+120;-140
20180503;det;kan;6;10;9.58667;10.0778;+113;-133
20180503;laa;bal;12;3;10.1867;9.35444;-177;+152
20180503;cle2;tor2;13;4;10.39;10.2;-;-
20180503;atl;nym;11;0;10.4613;10.0213;-114;-106
20180503;tex;bos;11;5;8.82;10.6478;+140;-160
20180503;min;chw;5;6;9.95222;8.97556;-130;+110
20180503;sea;oak;4;1;9.39889;10.4211;+103;-123
20180503;lad;ari;5;2;10.6286;9.67375;+132;-152
20180503;was;pit;3;1;11.4213;11.0188;-142;+122
20180503;nyy;hou;6;5;9.14667;9.43444;+102;-122
20180506;kan;det;4;2;9.06556;8.07333;-143;+123
20180506;laa;sea;8;2;10.275;10.3344;-133;+113
20180506;cle;nyy;4;7;9.96333;9.74;+105;-125
20180506;cin;mia;5;8;12.0613;11.745;-135;+115
20180506;col;nym;3;2;7.3825;9.10125;+175;-205
20180506;sdg;lad;3;0;10.225;11.2425;+125;-145
20180506;bos;tex;6;1;11.9356;8.3275;-260;+220
20180506;min;chw;5;3;10.3375;8.33125;-155;+135
20180506;chc;stl;3;4;10.6417;9.87833;-118;-102
20180506;tor;tam;2;1;7.91222;8.27222;+110;-130
20180506;pit;mil;9;0;9.9675;10.175;+110;-130
20180506;was;phi;5;4;9.64875;8.1375;-220;+190
20180506;oak;bal;2;1;9.35778;7.78;-168;+144
20180506;ari;hou;3;1;8.35625;11.6387;+190;-220
20180506;sfo;atl;4;3;9.155;10.5786;+135;-155
20180507;phi;sfo;11;0;10.6313;10.8825;+102;-122
20180507;min;stl;6;0;10.0212;10.3325;+100;-120
20180507;chc;mia;14;2;10.3512;8.29625;-200;+170
20180507;nym;cin;7;6;11.875;10.715;-114;-106
20180507;sdg;was;5;8;7.8625;10.0729;+155;-180
20180507;hou;oak;16;2;10.7071;9.22;-143;+123
20180507;det;tex;6;7;10.41;10.2875;-108;-112
20180508;cin;nym;7;2;11.88;11.0788;-135;+115
20180508;kan;bal;15;7;9.53111;9.89333;+138;-158
20180508;laa;col;2;4;11.8337;11.485;-102;-118
20180508;cle;mil;2;3;10.7137;8.62143;-164;+142
20180508;chw;pit;6;10;9.18889;10.7056;+135;-155
20180508;nyy;bos;3;2;10.88;8.73444;-220;+190
20180508;det;tex;7;4;9.23778;10.9429;+150;-175
20180508;tor;sea;0;5;9.09444;9.93556;-102;-118
20180508;lad;ari;5;8;9.01375;8.79714;-113;-107
20180508;mia;chc;3;4;9.215;10.3038;+143;-166
20180508;min;stl;7;1;9.2625;10.1875;+153;-178
20180508;oak;hou;2;4;8.04714;9.18222;+136;-156
20180508;was;sdg;4;0;11.0771;9.5275;-125;+105
20180508;phi;sfo;4;2;11.8825;9.6825;-183;+158
20180508;atl;tam;1;0;9.05625;9.03;+108;-128
20180509;chc;mia;13;4;13.8625;9.88125;-255;+215
20180509;chw;pit;5;6;9.80778;10.5011;-103;-117
20180509;nyy;bos;9;6;10.0344;9.66111;-140;+120
20180509;tex;det;5;4;10.47;9.02333;-170;+145
20180509;kan;bal;3;5;10.1078;10.5967;-106;-114
20180509;laa;col;8;0;14.8825;13.3114;+118;-138
20180509;cle;mil;6;2;10.28;9.02375;-166;+143
20180509;atl;tam;5;2;9.22625;9.38889;-116;-104
20180509;phi;sfo;11;3;10.3775;11.15;-112;-108
20180509;tor;sea;5;2;10.8689;11.4522;-117;-103
20180509;ari;lad;3;6;8.3775;9.74857;+100;-120
20180509;sdg;was;2;1;9.06875;10.3;+120;-140
20180509;nym;cin;1;2;11.645;11.7686;-115;-105
20180509;hou;oak;4;1;9.57667;8.52333;-190;+165
20180626;oak;det;9;7;10.2844;9.85;-128;+108
20180626;pit;nym;3;4;9.13;9.58125;+100;-120
20180626;was;tam;0;1;9.58111;7.46111;-215;+185
20180626;stl;cle;11;2;8.03875;10.0175;+143;-166
20180626;bos;laa;9;1;11.65;10.3856;-164;+142
20180626;hou;tor;7;0;11.1267;8.72222;-250;+210
20180626;chc;lad;9;4;9.16429;9.24375;+130;-150
20180626;min;chw;4;8;9.76333;8.81;-135;+115
20180626;cin;atl;5;3;11.7325;11.6375;+125;-145
20180626;mil;kan;5;1;10.3813;8.6825;-220;+190
